Creating network "infra_docker_stack" with driver "bridge"
Creating influxdb ... 
[1A[2KCreating influxdb ... [32mdone[0m[1BCreating grafana  ... 
[1A[2KCreating grafana  ... [32mdone[0m[1BAttaching to influxdb, grafana
[33mgrafana     |[0m installing grafana-clock-panel @ 1.0.3
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.015296Z lvl=info msg="Starting snapshot service" log_id=0IDAat8l000 service=snapshot
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.015964Z lvl=info msg="Starting continuous query service" log_id=0IDAat8l000 service=continuous_querier
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.016636Z lvl=info msg="Starting HTTP service" log_id=0IDAat8l000 service=httpd authentication=false
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.014743Z lvl=info msg="Storing statistics" log_id=0IDAat8l000 service=monitor db_instance=_internal db_rp=monitor interval=10s
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.017372Z lvl=info msg="opened HTTP access log" log_id=0IDAat8l000 service=httpd path=stderr
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.018285Z lvl=info msg="Listening on HTTP" log_id=0IDAat8l000 service=httpd addr=127.0.0.1:8086 https=false
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.018483Z lvl=info msg="Starting retention policy enforcement service" log_id=0IDAat8l000 service=retention check_interval=30m
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.021635Z lvl=info msg="Listening for signals" log_id=0IDAat8l000
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.021755Z lvl=info msg="Sending usage statistics to usage.influxdata.com" log_id=0IDAat8l000
[33mgrafana     |[0m ✔ Installed briangann-gauge-panel successfully 
[33mgrafana     |[0m 
[33mgrafana     |[0m Restart grafana after installing plugins . <service grafana-server restart>
[33mgrafana     |[0m 
[33mgrafana     |[0m installing natel-plotly-panel @ 0.0.6
[33mgrafana     |[0m from: https://grafana.com/api/plugins/natel-plotly-panel/versions/0.0.6/download
[33mgrafana     |[0m into: /var/lib/grafana/plugins
[33mgrafana     |[0m 
[33mgrafana     |[0m ✔ Installed natel-plotly-panel successfully 
[33mgrafana     |[0m 
[33mgrafana     |[0m Restart grafana after installing plugins . <service grafana-server restart>
[33mgrafana     |[0m 
[33mgrafana     |[0m installing grafana-simple-json-datasource @ 1.4.0
[33mgrafana     |[0m from: https://grafana.com/api/plugins/grafana-simple-json-datasource/versions/1.4.0/download
[33mgrafana     |[0m into: /var/lib/grafana/plugins
[33mgrafana     |[0m 
[33mgrafana     |[0m ✔ Installed grafana-simple-json-datasource successfully 
[33mgrafana     |[0m 
[33mgrafana     |[0m Restart grafana after installing plugins . <service grafana-server restart>
[33mgrafana     |[0m 
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Starting Grafana" logger=server version=6.3.4 commit=a557646 branch=HEAD compiled=2019-08-19T14:28:51+0000
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SECURITY_ADMIN_USER=admin"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SECURITY_ADMIN_PASSWORD=*********"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="App mode production" logger=settings
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Initializing SqlStore" logger=server
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Starting DB migration" logger=migrator
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
[33mgrafana     |[0m t=2019-10-01T00:15:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
[33mgrafana     |[0m t=2019-10-01T00:15:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
[36minfluxdb    |[0m [httpd] 127.0.0.1 - - [01/Oct/2019:00:15:35 +0000] "GET /ping HTTP/1.1" 204 0 "-" "InfluxDBShell/1.7.7" 96cc73b7-e3e0-11e9-8001-0242c0a80102 165
[36minfluxdb    |[0m ts=2019-10-01T00:15:35.372307Z lvl=info msg="Executing query" log_id=0IDAat8l000 service=query query="CREATE DATABASE Sample_Data"
